Grounding,Developer,Tokyo,Tokyo,Japan
HAL Laboratory,Developer,Tokyo,Tokyo,Japan
Hit-Point,Developer,Kyoto,Kyoto,Japan
Humble Grove,Developer,Tokyo,Tokyo,Japan
HuneX,Developer,Tokyo,Tokyo,Japan
I-Novae Studios,Developer,New York City,New York,United States
Idea Factory,Developer,Tokyo,Tokyo,Japan
Impeller Studios,Developer,New York City,New York,United States
iNiS Corporation,Developer,Tokyo,Tokyo,Japan
Intelligent Systems,Developer,Kyoto,Kyoto,Japan
IREM Software Engineering,Developer,Tokyo,Tokyo,Japan
Jenny Jiao Hsia,Developer,New York City,New York,United States
Jupiter Corporation,Developer,Kyoto,Kyoto,Japan
Karina Popp,Developer,New York City,New York,United States
Katapult Studio,Developer,New York City,New York,United States
Kemco,Developer,Tokyo,Tokyo,Japan
Kojima Productions,Developer,Tokyo,Tokyo,Japan
Last Limb Games,Developer,New York City,New York,United States
Lexaloffle Games,Developer,Tokyo,Tokyo,Japan
Marvelous Interactive,Developer,Tokyo,Tokyo,Japan
Media Vision,Developer,Tokyo,Tokyo,Japan
Mist Walker,Developer,Tokyo,Tokyo,Japan
monobit,Developer,Tokyo,Tokyo,Japan
Monolith Soft,Developer,Kyoto,Kyoto,Japan
NanaOn-Sha,Developer,Tokyo,Tokyo,Japan
Nigoro,Developer,Tokyo,Tokyo,Japan
Nihon Falcom,Developer,Tokyo,Tokyo,Japan
Ninja Egg,Developer,Tokyo,Tokyo,Japan
Nude Maker,Developer,Tokyo,Tokyo,Japan
Onion Games,Developer,Tokyo,Tokyo,Japan
OPTILLUSION,Developer,New York City,New York,United States
Opus Studios,Developer,Tokyo,Tokyo,Japan
PES Productions (Konami),Developer,Tokyo,Tokyo,Japan
POLYGON MAGIC,Developer,Tokyo,Tokyo,Japan
Polyphony Digital (Sony),Developer,Tokyo,Tokyo,Japan
PROPE,Developer,Tokyo,Tokyo,Japan
Q-Games,Developer,Kyoto,Kyoto,Japan
Rainy Frog,Developer,Tokyo,Tokyo,Japan
Razbury Games,Developer,New York City,New York,United States
Red Entertainment,Developer,Tokyo,Tokyo,Japan
Rejet,Developer,Tokyo,Tokyo,Japan
Robit Games,Developer,New York City,New York,United States
Robotic Potato,Developer,New York City,New York,United States
Rockstar Japan,Developer,Tokyo,Tokyo,Japan
Rockstar NYC,Developer,New York City,New York,United States
S.L. Clark,Developer,New York City,New York,United States
Score Studios,Developer,Tokyo,Tokyo,Japan
Silicon Studio,Developer,Tokyo,Tokyo,Japan
Skeleton Crew Studio,Developer,Kyoto,Kyoto,Japan
Skeleton Crew Studio,Developer,Kyoto,Kyoto,Japan
Sony Computer Entertainment JAPAN Studio,Developer,Tokyo,Tokyo,Japan
SpicyTails,Developer,Tokyo,Tokyo,Japan
Square Enix Company Limited,Developer,Tokyo,Tokyo,Japan
Starcaster Games,Developer,Tokyo,Tokyo,Japan
Sunsoft Corporation,Developer,Tokyo,Tokyo,Japan
Tango Gameworks (ZeniMax Media),Developer,Tokyo,Tokyo,Japan
TeacherGaming,Developer,New York City,New York,United States
Team Ninja (Tecmo Koei),Developer,Tokyo,Tokyo,Japan
Team Tachyon (Tecmo Koei),Developer,Tokyo,Tokyo,Japan
The Pokemon Company,Developer,Tokyo,Tokyo,Japan
Toii,Developer,New York City,New York,United States
Tokyo RPG Factory,Developer,Tokyo,Tokyo,Japan
Too Kyo Games,Developer,Tokyo,Tokyo,Japan
Tose,Developer,Kyoto,Kyoto,Japan
Treasure,Developer,Tokyo,Tokyo,Japan
Tri-Ace,Developer,Tokyo,Tokyo,Japan
tri-Crescendo,Developer,Tokyo,Tokyo,Japan
Valhalla Game Studios,Developer,Tokyo,Tokyo,Japan
Wizcorp,Developer,Tokyo,Tokyo,Japan
Ys Net,Developer,Tokyo,Tokyo,Japan
Zynga New York,Developer,New York City,New York,United States
